$ date -R
Fri, 10 Apr 2020 09:17:56 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ae46d2aa6a7f mm/gup: Let __get_user_pages_locked() return -EINTR for fatal signal
Merging origin/master (c0cc271173b2 Merge tag 'modules-for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/jeyu/linux)
$ git merge origin/master
Updating ae46d2aa6a7f..c0cc271173b2
Fast-forward
 .../devicetree/bindings/watchdog/ti,rti-wdt.yaml   |   65 +
 arch/riscv/lib/uaccess.S                           |    6 +-
 arch/riscv/mm/Makefile                             |    3 +-
 arch/riscv/mm/hugetlbpage.c                        |    6 +-
 arch/riscv/mm/init.c                               |   44 +
 arch/riscv/mm/pageattr.c                           |  187 +
 arch/riscv/mm/ptdump.c                             |  317 +
 arch/s390/kvm/Kconfig                              |    4 -
 arch/s390/kvm/vsie.c                               |    1 +
 arch/s390/mm/gmap.c                                |    7 +-
 arch/x86/Kconfig                                   |    1 +
 arch/x86/kvm/Kconfig                               |    4 -
 arch/x86/kvm/Makefile                              |    2 +-
 arch/x86/kvm/lapic.c                               |    3 -
 arch/x86/kvm/lapic.h                               |    3 +
 arch/x86/kvm/svm/avic.c                            | 1027 ++++
 arch/x86/kvm/svm/nested.c                          |  823 +++
 arch/x86/kvm/{pmu_amd.c => svm/pmu.c}              |    0
 arch/x86/kvm/svm/sev.c                             | 1187 ++++
 arch/x86/kvm/{ => svm}/svm.c                       | 6476 +++++---------------
 arch/x86/kvm/svm/svm.h                             |  491 ++
 arch/x86/kvm/svm/vmenter.S                         |  162 +
 arch/x86/kvm/vmx/nested.c                          |    3 +-
 arch/x86/kvm/vmx/vmenter.S                         |    8 +-
 arch/x86/kvm/vmx/vmx.c                             |   12 +-
 arch/x86/kvm/x86.c                                 |    3 +-
 arch/x86/mm/numa.c                                 |   67 +-
 drivers/Kconfig                                    |    4 +
 drivers/Makefile                                   |    1 +
 drivers/acpi/arm64/iort.c                          |    6 +-
 drivers/acpi/nfit/core.c                           |   14 +-
 drivers/acpi/nfit/nfit.h                           |   13 +-
 drivers/acpi/numa/srat.c                           |   41 -
 drivers/block/rbd.c                                |  215 +-
 drivers/crypto/hisilicon/Kconfig                   |    2 +
 drivers/crypto/marvell/octeontx/otx_cptvf_algs.c   |    8 +-
 drivers/dax/bus.c                                  |    4 +-
 drivers/dax/super.c                                |   28 +-
 drivers/firmware/efi/libstub/arm64-stub.c          |    8 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_kms.c           |    2 +-
 drivers/iio/accel/cros_ec_accel_legacy.c           |    8 +-
 .../iio/common/cros_ec_sensors/cros_ec_lid_angle.c |    3 +-
 .../iio/common/cros_ec_sensors/cros_ec_sensors.c   |   13 +-
 .../common/cros_ec_sensors/cros_ec_sensors_core.c  |  375 +-
 drivers/iio/industrialio-core.c                    |    8 +-
 drivers/iio/light/cros_ec_light_prox.c             |   15 +-
 drivers/iio/pressure/cros_ec_baro.c                |   14 +-
 drivers/iommu/Kconfig                              |   21 +-
 drivers/iommu/amd_iommu_types.h                    |    2 +-
 drivers/iommu/arm-smmu-v3.c                        |  214 +-
 drivers/iommu/arm-smmu.c                           |   55 +-
 drivers/iommu/intel-iommu.c                        |    3 +-
 drivers/iommu/intel-svm.c                          |    9 +-
 drivers/iommu/iommu.c                              |   46 +-
 drivers/iommu/ipmmu-vmsa.c                         |    7 +-
 drivers/iommu/mtk_iommu.c                          |   13 +-
 drivers/iommu/mtk_iommu_v1.c                       |   14 +-
 drivers/iommu/omap-iommu.c                         |   10 +-
 drivers/iommu/omap-iopgtable.h                     |    3 +-
 drivers/iommu/qcom_iommu.c                         |   63 +-
 drivers/iommu/tegra-gart.c                         |    2 +-
 drivers/iommu/virtio-iommu.c                       |   42 +-
 drivers/md/dm-linear.c                             |   18 +
 drivers/md/dm-log-writes.c                         |   17 +
 drivers/md/dm-stripe.c                             |   23 +
 drivers/md/dm.c                                    |   32 +-
 drivers/misc/mic/Kconfig                           |    4 -
 drivers/net/caif/Kconfig                           |    4 -
 drivers/nvdimm/bus.c                               |    6 +-
 drivers/nvdimm/dimm.c                              |    2 +-
 drivers/nvdimm/dimm_devs.c                         |   95 +-
 drivers/nvdimm/e820.c                              |   18 +-
 drivers/nvdimm/label.h                             |    2 +-
 drivers/nvdimm/namespace_devs.c                    |   28 +-
 drivers/nvdimm/nd.h                                |    7 +-
 drivers/nvdimm/of_pmem.c                           |    4 +-
 drivers/nvdimm/pfn.h                               |   12 +
 drivers/nvdimm/pfn_devs.c                          |   40 +-
 drivers/nvdimm/pmem.c                              |  101 +-
 drivers/nvdimm/region_devs.c                       |  130 +-
 drivers/pci/ats.c                                  |    4 +
 drivers/platform/chrome/Kconfig                    |   27 +-
 drivers/platform/chrome/Makefile                   |    5 +-
 drivers/platform/chrome/chromeos_laptop.c          |    2 +-
 drivers/platform/chrome/cros_ec.c                  |   32 +-
 drivers/platform/chrome/cros_ec_chardev.c          |    4 +-
 drivers/platform/chrome/cros_ec_lightbar.c         |   50 +-
 drivers/platform/chrome/cros_ec_proto.c            |    9 +-
 drivers/platform/chrome/cros_ec_rpmsg.c            |   16 +-
 drivers/platform/chrome/cros_ec_sensorhub.c        |  111 +-
 drivers/platform/chrome/cros_ec_sensorhub_ring.c   | 1046 ++++
 drivers/platform/chrome/cros_ec_spi.c              |    6 +-
 drivers/platform/chrome/cros_ec_sysfs.c            |   36 +-
 drivers/platform/chrome/cros_ec_typec.c            |  357 ++
 drivers/platform/chrome/cros_ec_vbc.c              |    4 +-
 drivers/platform/chrome/cros_usbpd_notify.c        |  306 +
 drivers/platform/chrome/wilco_ec/event.c           |    4 +-
 drivers/platform/chrome/wilco_ec/properties.c      |    3 +
 drivers/platform/chrome/wilco_ec/sysfs.c           |    4 +
 drivers/power/supply/Kconfig                       |    2 +-
 drivers/power/supply/cros_usbpd-charger.c          |   50 +-
 drivers/ps3/sys-manager-core.c                     |    2 +-
 drivers/s390/block/dcssblk.c                       |   20 +-
 drivers/soc/Kconfig                                |    1 +
 drivers/soc/Makefile                               |    1 +
 drivers/soc/kendryte/Kconfig                       |   14 +
 drivers/soc/kendryte/Makefile                      |    3 +
 drivers/soc/kendryte/k210-sysctl.c                 |  248 +
 drivers/vdpa/Kconfig                               |   37 +
 drivers/vdpa/Makefile                              |    4 +
 drivers/vdpa/ifcvf/Makefile                        |    3 +
 drivers/vdpa/ifcvf/ifcvf_base.c                    |  389 ++
 drivers/vdpa/ifcvf/ifcvf_base.h                    |  118 +
 drivers/vdpa/ifcvf/ifcvf_main.c                    |  435 ++
 drivers/vdpa/vdpa.c                                |  180 +
 drivers/vdpa/vdpa_sim/Makefile                     |    2 +
 drivers/vdpa/vdpa_sim/vdpa_sim.c                   |  629 ++
 drivers/vhost/Kconfig                              |   45 +-
 drivers/vhost/Kconfig.vringh                       |    6 -
 drivers/vhost/Makefile                             |    6 +
 drivers/vhost/iotlb.c                              |  177 +
 drivers/vhost/net.c                                |    5 +-
 drivers/vhost/scsi.c                               |    2 +-
 drivers/vhost/vdpa.c                               |  883 +++
 drivers/vhost/vhost.c                              |  233 +-
 drivers/vhost/vhost.h                              |   45 +-
 drivers/vhost/vringh.c                             |  421 +-
 drivers/vhost/vsock.c                              |    2 +-
 drivers/virtio/Kconfig                             |   13 +
 drivers/virtio/Makefile                            |    1 +
 drivers/virtio/virtio_vdpa.c                       |  396 ++
 drivers/watchdog/Kconfig                           |    8 +
 drivers/watchdog/Makefile                          |    1 +
 drivers/watchdog/imx2_wdt.c                        |   37 +-
 drivers/watchdog/imx7ulp_wdt.c                     |    1 -
 drivers/watchdog/imx_sc_wdt.c                      |    2 -
 drivers/watchdog/npcm_wdt.c                        |   19 +-
 drivers/watchdog/orion_wdt.c                       |    2 +-
 drivers/watchdog/pm8916_wdt.c                      |   25 +
 drivers/watchdog/qcom-wdt.c                        |   34 +-
 drivers/watchdog/rti_wdt.c                         |  255 +
 drivers/watchdog/watchdog_core.c                   |   12 +
 drivers/watchdog/watchdog_dev.c                    |    1 +
 drivers/watchdog/wm831x_wdt.c                      |   27 -
 drivers/watchdog/ziirave_wdt.c                     |    2 +-
 fs/ceph/addr.c                                     |   90 +-
 fs/ceph/cache.c                                    |    2 +-
 fs/ceph/caps.c                                     |  536 +-
 fs/ceph/debugfs.c                                  |   16 +-
 fs/ceph/dir.c                                      |  132 +-
 fs/ceph/export.c                                   |    5 +
 fs/ceph/file.c                                     |  486 +-
 fs/ceph/inode.c                                    |   84 +-
 fs/ceph/ioctl.c                                    |    2 +
 fs/ceph/locks.c                                    |   31 +-
 fs/ceph/mds_client.c                               |  240 +-
 fs/ceph/mds_client.h                               |   30 +-
 fs/ceph/super.c                                    |   28 +
 fs/ceph/super.h                                    |   70 +-
 fs/dax.c                                           |   59 +-
 fs/iomap/buffered-io.c                             |   17 +-
 fs/overlayfs/copy_up.c                             |   16 +-
 fs/overlayfs/dir.c                                 |   31 +-
 fs/overlayfs/export.c                              |   40 +-
 fs/overlayfs/inode.c                               |   99 +-
 fs/overlayfs/namei.c                               |    5 +-
 fs/overlayfs/overlayfs.h                           |   25 +-
 fs/overlayfs/ovl_entry.h                           |    2 +
 fs/overlayfs/readdir.c                             |   25 +-
 fs/overlayfs/super.c                               |  258 +-
 fs/overlayfs/util.c                                |   40 +-
 fs/read_write.c                                    |    3 +-
 include/dt-bindings/clock/k210-clk.h               |   20 +
 include/linux/acpi.h                               |   23 +-
 include/linux/ceph/ceph_fs.h                       |   18 +-
 include/linux/ceph/debugfs.h                       |   14 -
 include/linux/ceph/libceph.h                       |    1 +
 include/linux/ceph/osd_client.h                    |   17 -
 include/linux/dax.h                                |   21 +-
 include/linux/device-mapper.h                      |    3 +
 include/linux/device.h                             |    9 +-
 include/linux/iio/common/cros_ec_sensors_core.h    |  104 +-
 include/linux/iio/iio.h                            |    2 +
 include/linux/io.h                                 |    2 -
 include/linux/iommu.h                              |   35 +-
 include/linux/libnvdimm.h                          |    2 +
 include/linux/memremap.h                           |    8 +
 include/linux/mfd/wm831x/pdata.h                   |    1 -
 include/linux/mmzone.h                             |    1 +
 include/linux/numa.h                               |   30 +-
 include/linux/platform_data/cros_ec_proto.h        |    4 +
 include/linux/platform_data/cros_ec_sensorhub.h    |  163 +
 include/linux/platform_data/cros_usbpd_notify.h    |   17 +
 include/linux/platform_data/wilco-ec.h             |    8 +-
 include/linux/vdpa.h                               |  253 +
 include/linux/vhost_iotlb.h                        |   47 +
 include/linux/vringh.h                             |   36 +
 include/uapi/linux/vhost.h                         |   24 +
 include/uapi/linux/vhost_types.h                   |    8 +
 include/uapi/linux/virtio_iommu.h                  |   12 +-
 include/uapi/linux/virtio_net.h                    |  102 +-
 init/Kconfig                                       |    4 +
 kernel/module.c                                    |    4 +-
 lib/Kconfig                                        |    3 +
 mm/Kconfig                                         |    5 +
 mm/mempolicy.c                                     |   26 +
 mm/memremap.c                                      |   23 +
 net/ceph/debugfs.c                                 |   20 +-
 net/ceph/mon_client.c                              |    8 +-
 net/ceph/osd_client.c                              |   82 -
 tools/testing/nvdimm/Kbuild                        |    4 +-
 tools/testing/nvdimm/test/Kbuild                   |    4 +-
 tools/testing/nvdimm/test/nfit.c                   |    2 +
 tools/testing/selftests/powerpc/eeh/eeh-basic.sh   |    5 +
 tools/testing/selftests/powerpc/tm/Makefile        |    1 +
 tools/virtio/Makefile                              |   27 +-
 301 files changed, 19319 insertions(+), 8004 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/watchdog/ti,rti-wdt.yaml
 create mode 100644 arch/powerpc/perf/callchain.h
 create mode 100644 arch/powerpc/perf/callchain_32.c
 create mode 100644 arch/powerpc/perf/callchain_64.c
 create mode 100644 arch/riscv/boot/dts/kendryte/Makefile
 create mode 100644 arch/riscv/boot/dts/kendryte/k210.dts
 create mode 100644 arch/riscv/boot/dts/kendryte/k210.dtsi
 create mode 100644 arch/riscv/configs/nommu_k210_defconfig
 create mode 100644 arch/riscv/include/asm/cpu_ops.h
 create mode 100644 arch/riscv/include/asm/patch.h
 create mode 100644 arch/riscv/include/asm/ptdump.h
 create mode 100644 arch/riscv/include/asm/set_memory.h
 create mode 100644 arch/riscv/include/asm/soc.h
 create mode 100644 arch/riscv/kernel/cpu-hotplug.c
 create mode 100644 arch/riscv/kernel/cpu_ops.c
 create mode 100644 arch/riscv/kernel/cpu_ops_sbi.c
 create mode 100644 arch/riscv/kernel/cpu_ops_spinwait.c
 create mode 100644 arch/riscv/kernel/patch.c
 create mode 100644 arch/riscv/kernel/soc.c
 create mode 100644 arch/riscv/kernel/traps_misaligned.c
 create mode 100644 arch/riscv/mm/pageattr.c
 create mode 100644 arch/riscv/mm/ptdump.c
 create mode 100644 arch/x86/kvm/svm/avic.c
 create mode 100644 arch/x86/kvm/svm/nested.c
 rename arch/x86/kvm/{pmu_amd.c => svm/pmu.c} (100%)
 create mode 100644 arch/x86/kvm/svm/sev.c
 rename arch/x86/kvm/{ => svm}/svm.c (54%)
 create mode 100644 arch/x86/kvm/svm/svm.h
 create mode 100644 arch/x86/kvm/svm/vmenter.S
 create mode 100644 drivers/platform/chrome/cros_ec_sensorhub_ring.c
 create mode 100644 drivers/platform/chrome/cros_ec_typec.c
 create mode 100644 drivers/platform/chrome/cros_usbpd_notify.c
 create mode 100644 drivers/soc/kendryte/Kconfig
 create mode 100644 drivers/soc/kendryte/Makefile
 create mode 100644 drivers/soc/kendryte/k210-sysctl.c
 create mode 100644 drivers/vdpa/Kconfig
 create mode 100644 drivers/vdpa/Makefile
 create mode 100644 drivers/vdpa/ifcvf/Makefile
 create mode 100644 drivers/vdpa/ifcvf/ifcvf_base.c
 create mode 100644 drivers/vdpa/ifcvf/ifcvf_base.h
 create mode 100644 drivers/vdpa/ifcvf/ifcvf_main.c
 create mode 100644 drivers/vdpa/vdpa.c
 create mode 100644 drivers/vdpa/vdpa_sim/Makefile
 create mode 100644 drivers/vdpa/vdpa_sim/vdpa_sim.c
 delete mode 100644 drivers/vhost/Kconfig.vringh
 create mode 100644 drivers/vhost/iotlb.c
 create mode 100644 drivers/vhost/vdpa.c
 create mode 100644 drivers/virtio/virtio_vdpa.c
 create mode 100644 drivers/watchdog/rti_wdt.c
 create mode 100644 include/dt-bindings/clock/k210-clk.h
 create mode 100644 include/linux/platform_data/cros_usbpd_notify.h
 create mode 100644 include/linux/vdpa.h
 create mode 100644 include/linux/vhost_iotlb.h
Merging fixes/master (a10c9c710f9e Merge tag 'for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge fixes/master
Already up to date.
Merging kbuild-current/fixes (e595dd94515e Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (f09d3174f002 ARC: allow userspace DSP applications to use AGU extensions)
$ git merge arc-current/for-curr
Already up to date.
Merging arm-current/fixes (89604523a76e ARM: 8961/2: Fix Kbuild issue caused by per-task stack protector GCC plugin)
$ git merge arm-current/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (c8042d1e5cb3 soc: samsung: chipid: Fix return value on non-Exynos platforms)
$ git merge arm-soc-fixes/arm/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (6f5459da2b87 arm64: alternative: fix build with clang integrated assembler)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (86cded5fc525 m68k: defconfig: Update defconfigs for v5.6-rc4)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (1d0c32ec3b86 KVM: PPC: Fix kernel crash with PR KVM)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (7111951b8d49 Linux 5.6)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (63bef48fd6c9 Merge branch 'akpm' (patches from Andrew))
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (2b4eae95c736 fscrypt: don't evict dirty inodes after removing key)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (690cc86321eb net: ipv4: devinet: Fix crash when add/del multicast IP with autojoin)
$ git merge net/master
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/net/fsl-fec.txt  |   2 +
 Documentation/networking/devlink/devlink-trap.rst  |   2 +
 arch/arm/boot/dts/imx6qdl.dtsi                     |   6 +-
 arch/arm/boot/dts/imx6qp.dtsi                      |   1 -
 drivers/net/dsa/mt7530.c                           |  85 ------------
 drivers/net/dsa/mt7530.h                           |  10 --
 drivers/net/ethernet/freescale/fec.h               |   7 +
 drivers/net/ethernet/freescale/fec_main.c          | 149 +++++++++++++++++----
 drivers/net/ethernet/mediatek/mtk_eth_soc.c        |  24 +++-
 drivers/net/ethernet/mediatek/mtk_eth_soc.h        |   8 ++
 drivers/net/ethernet/mellanox/mlx5/core/devlink.c  |   5 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/tc_ct.c |  19 +--
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |   2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rep.c   |   9 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |   8 +-
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.h  |   1 -
 .../ethernet/mellanox/mlx5/core/eswitch_offloads.c |  12 +-
 drivers/net/ethernet/mellanox/mlx5/core/health.c   |   2 +-
 drivers/net/ethernet/pensando/ionic/ionic_lif.c    |  44 +++---
 .../net/ethernet/pensando/ionic/ionic_rx_filter.c  |  52 +++++--
 .../net/ethernet/pensando/ionic/ionic_rx_filter.h  |   2 +-
 drivers/net/macsec.c                               |   2 +-
 drivers/net/phy/mdio_bus.c                         |   2 +-
 include/net/ip6_route.h                            |   1 +
 include/net/netfilter/nf_tables.h                  |   2 +-
 include/net/sock.h                                 |   6 +-
 include/uapi/linux/netfilter/nf_tables.h           |   2 +
 include/uapi/linux/netfilter/xt_IDLETIMER.h        |   1 +
 net/core/dev.c                                     |   3 +-
 net/core/net-sysfs.c                               |   2 +-
 net/hsr/hsr_netlink.c                              |  10 +-
 net/ipv4/devinet.c                                 |  13 +-
 net/ipv6/icmp.c                                    |  21 ++-
 net/l2tp/l2tp_netlink.c                            |  16 +--
 net/netfilter/ipset/ip_set_core.c                  |   3 +-
 net/netfilter/nf_tables_api.c                      |   7 +-
 net/netfilter/nft_lookup.c                         |  12 +-
 net/netfilter/nft_set_bitmap.c                     |   1 -
 net/netfilter/nft_set_rbtree.c                     |  23 ++--
 net/netfilter/xt_IDLETIMER.c                       |   3 +
 net/qrtr/qrtr.c                                    |   7 +-
 net/rds/message.c                                  |   6 +-
 net/rds/rdma.c                                     |  53 ++++----
 net/rds/rds.h                                      |  17 +--
 net/sched/cls_api.c                                |   1 +
 net/tls/tls_main.c                                 |   4 +-
 tools/testing/selftests/tc-testing/tdc.py          |   5 +-
 47 files changed, 387 insertions(+), 286 deletions(-)
Merging bpf/master (bb9562cf5c67 arm, bpf: Fix bugs with ALU64 {RSH, ARSH} BPF_K shift by 0)
$ git merge bpf/master
Auto-merging net/core/sock.c
Auto-merging lib/Kconfig.debug
Auto-merging arch/riscv/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/net/bpf_jit_32.c                         | 12 +++-
 arch/riscv/Kconfig                                |  2 +-
 arch/riscv/net/bpf_jit_comp64.c                   | 49 ++++++++++------
 kernel/bpf/bpf_lru_list.h                         |  2 +-
 lib/Kconfig.debug                                 |  2 +
 net/core/filter.c                                 |  2 +-
 net/core/sock.c                                   |  2 +-
 net/xdp/xsk.c                                     |  5 +-
 tools/lib/bpf/netlink.c                           |  6 +-
 tools/testing/selftests/bpf/prog_tests/test_lsm.c | 18 +++---
 tools/testing/selftests/bpf/prog_tests/xdp_info.c | 68 +++++++++++++++++++++++
 tools/testing/selftests/bpf/progs/lsm.c           |  8 +--
 tools/testing/selftests/bpf/verifier/bounds.c     |  4 +-
 13 files changed, 137 insertions(+), 43 deletions(-)
 create mode 100644 tools/testing/selftests/bpf/prog_tests/xdp_info.c
Merging ipsec/master (0452800f6db4 net: dsa: mt7530: fix null pointer dereferencing in port5 setup)
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (b93cfb9cd3af net: icmp6: do not select saddr from iif when route has prefsrc set)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (0141317611ab Merge branch 'hns3-fixes')
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (c9be1a642a7b ath11k: fix compiler warnings without CONFIG_THERMAL)
$ git merge wireless-drivers/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/ath/ath11k/thermal.h               | 3 ++-
 drivers/net/wireless/broadcom/brcm80211/brcmfmac/core.c | 9 +++++++++
 2 files changed, 11 insertions(+), 1 deletion(-)
Merging mac80211/master (0452800f6db4 net: dsa: mt7530: fix null pointer dereferencing in port5 setup)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (7111951b8d49 Linux 5.6)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (ddd5609fe8b6 Merge tag 'asoc-fix-v5.7' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/sound/cirrus,cs42l51.yaml  |   2 +-
 drivers/firmware/edd.c                             |   6 +-
 include/sound/soc-dai.h                            |   2 +-
 sound/core/oss/pcm_plugin.c                        |  22 ++--
 sound/pci/hda/hda_beep.c                           |   6 +-
 sound/pci/hda/hda_intel.c                          |  16 +++
 sound/pci/hda/patch_realtek.c                      | 127 +++++++++++++++++++++
 sound/pci/ice1712/prodigy_hifi.c                   |   4 +-
 sound/soc/amd/raven/acp3x-i2s.c                    |   1 +
 sound/soc/amd/raven/acp3x.h                        |   2 +
 sound/soc/bcm/bcm63xx-pcm-whistler.c               |   2 +-
 sound/soc/codecs/cs4270.c                          |  40 ++++++-
 sound/soc/codecs/rt5645.c                          |   8 ++
 sound/soc/codecs/rt5682.c                          |   5 +-
 sound/soc/intel/atom/sst-atom-controls.c           |   4 +
 sound/soc/intel/atom/sst/sst_pvt.c                 |   2 +-
 sound/soc/intel/boards/bdw-rt5650.c                |   1 -
 sound/soc/intel/boards/bdw-rt5677.c                |   1 -
 sound/soc/intel/boards/broadwell.c                 |   1 -
 sound/soc/intel/boards/bytcr_rt5640.c              |  11 ++
 sound/soc/intel/boards/haswell.c                   |   1 -
 sound/soc/qcom/qdsp6/q6asm-dai.c                   |   4 +-
 sound/soc/soc-dai.c                                |   8 +-
 sound/soc/soc-dapm.c                               |   8 +-
 sound/soc/soc-ops.c                                |   4 +-
 sound/soc/soc-pcm.c                                |   6 +-
